"KEGG_ko","Length"
"ko:K00002",1347.29464285714
"ko:K00003",1303.34210526316
"ko:K00004",869.727272727273
"ko:K00006",1660.61344537815
"ko:K00008,ko:K05351",1336.42857142857
"ko:K00015",1192.1095890411
"ko:K00016",1581.86842105263
"ko:K00021",2526.71287128713
"ko:K00026",1338.91935483871
"ko:K00027",1893.84507042254
"ko:K00030",1089.35064935065
"ko:K00030,ko:K02899",935.108108108108
"ko:K00031",1299.47058823529
"ko:K00033",1790.83783783784
"ko:K00036",1684.078125
"ko:K00039,ko:K04708",716
"ko:K00045",1591.76470588235
"ko:K00052",991.815789473684
"ko:K00053",1460.52857142857
"ko:K00058",1768.45714285714
"ko:K00059",859.95652173913
"ko:K00062",1162.0625
"ko:K00063",1053.2027027027
"ko:K00077,ko:K00511",808.35
"ko:K00088",2082.225
"ko:K00101",1412.94642857143
"ko:K00102",1754.96
"ko:K00103,ko:K00107",1564.73333333333
"ko:K00111",1659.65217391304
"ko:K00118",1243.74418604651
"ko:K00121",1408.68
"ko:K00122",1399.14473684211
"ko:K00128",169.5
"ko:K00128,ko:K00129",1973.11111111111
"ko:K00128,ko:K00129,ko:K17819",1295.55555555556
"ko:K00129",326
"ko:K00133",1074.93103448276
"ko:K00134",1206.51769911504
"ko:K00135",1194.33333333333
"ko:K00143",2740.17857142857
"ko:K00147",889.636363636364
"ko:K00161",1247.5
"ko:K00162",1434.26086956522
"ko:K00164",2687.3164556962
"ko:K00181,ko:K15323",165
"ko:K00211",1041.6835443038
"ko:K00218",851.15625
"ko:K00222",1282.73333333333
"ko:K00223",1319.5625
"ko:K00226",796
"ko:K00226,ko:K00254",1198.78378378378
"ko:K00227",1843.29411764706
"ko:K00228",1363.36956521739
"ko:K00231",936.772727272727
"ko:K00232",1347.55384615385
"ko:K00234",1734.84782608696
"ko:K00235",1122.39130434783
"ko:K00236",720.166666666667
"ko:K00237",627.243243243243
"ko:K00237,ko:K17791",431.727272727273
"ko:K00249",1275.6
"ko:K00262",1641.06
"ko:K00264",3827.72535211268
"ko:K00272,ko:K00273",621.6
"ko:K00273",1397.14285714286
"ko:K00275",929.095238095238
"ko:K00276",1795.3
"ko:K00281",2050.26315789474
"ko:K00286",708.219512195122
"ko:K00286,ko:K00318,ko:K14454",1370.77611940299
"ko:K00287",689.3
"ko:K00288",2303.81927710843
"ko:K00290,ko:K11874",734.142857142857
"ko:K00293,ko:K00797",1720.09756097561
"ko:K00294",1502.15094339623
"ko:K00295",999
"ko:K00297",1733.17073170732
"ko:K00306",1853.5
"ko:K00311",1064.59322033898
"ko:K00326",974.106382978723
"ko:K00327",1961.37313432836
"ko:K00344",1281.73170731707
"ko:K00344,ko:K00384",1075.07142857143
"ko:K00354",1297.79710144928
"ko:K00365",810.75
"ko:K00380",2221.56666666667
"ko:K00381",3481.51648351648
"ko:K00382,ko:K17583",1859.15
"ko:K00383",1818.77586206897
"ko:K00390",743
"ko:K00411",672.1
"ko:K00412",846
"ko:K00413",1291.81818181818
"ko:K00413,ko:K10632",1496.87234042553
"ko:K00413,ko:K22399",971.232558139535
"ko:K00414",1726.83673469388
"ko:K00415",1489.22448979592
"ko:K00416",640.607142857143
"ko:K00417",521.689655172414
"ko:K00418",422.1
"ko:K00419",318.348837209302
"ko:K00420",475.105263157895
"ko:K00428",1251.94444444444
"ko:K00432",530.307692307692
"ko:K00452",429.4
"ko:K00459",1284.55555555556
"ko:K00463",1381.88372093023
"ko:K00467",1217.75
"ko:K00469",697.2
"ko:K00471",967.064516129032
"ko:K00474",749.333333333333
"ko:K00486",1176.77419354839
"ko:K00493",893.764705882353
"ko:K00507",1700.69491525424
"ko:K00507,ko:K22377",2026.84375
"ko:K00511",1831.90384615385
"ko:K00547",1052.625
"ko:K00549",2393.15853658537
"ko:K00551",699.375
"ko:K00555",1254.88732394366
"ko:K00559",1335.73333333333
"ko:K00560",766.428571428571
"ko:K00565",734.04
"ko:K00567",399.272727272727
"ko:K00568,ko:K00591",804.837209302326
"ko:K00586",750.352941176471
"ko:K00587",371.666666666667
"ko:K00589",1386.15517241379
"ko:K00600",1414.625
"ko:K00601",384.230769230769
"ko:K00602",1811.65714285714
"ko:K00604",734.264150943396
"ko:K00605",818.133333333333
"ko:K00606",673.35
"ko:K00611",1031.08163265306
"ko:K00615",2063.75342465753
"ko:K00616",1175.59322033898
"ko:K00618",1346.22580645161
"ko:K00620",820.875
"ko:K00621",543
"ko:K00624",1511.20879120879
"ko:K00626",1053.30769230769
"ko:K00627",1321.23711340206
"ko:K00637",1971.24590163934
"ko:K00641",1628.47297297297
"ko:K00643",1740.72580645161
"ko:K00645",674.142857142857
"ko:K00652,ko:K01598",1158.10526315789
"ko:K00654",1659.32608695652
"ko:K00658",1318.02857142857
"ko:K00664",1600.125
"ko:K00667",4410.46153846154
"ko:K00667,ko:K00668",6259.64516129032
"ko:K00670",365.470588235294
"ko:K00671",1095.46153846154
"ko:K00679",1535.34545454545
"ko:K00681",691
"ko:K00681,ko:K18592",1119.40740740741
"ko:K00683",834.724137931035
"ko:K00685",1214.64
"ko:K00688",3392
"ko:K00688,ko:K03155,ko:K15149",600
"ko:K00693",2072.92207792208
"ko:K00697",1618.05
"ko:K00697,ko:K16055,ko:K22337",3116.68421052632
"ko:K00698",1955.59154929577
"ko:K00700",1706.68656716418
"ko:K00700,ko:K02133",1577.90769230769
"ko:K00706",3299.82295081967
"ko:K00720",1415.61290322581
"ko:K00721",1035.81818181818
"ko:K00728",1754.02473498233
"ko:K00729",930
"ko:K00730",118.5
"ko:K00750",1244.25
"ko:K00759",572.444444444444
"ko:K00761",554.4
"ko:K00762",847.836734693878
"ko:K00763",732.84
"ko:K00764",878.207547169811
"ko:K00765",1221.42857142857
"ko:K00766",849.3
"ko:K00767",834.923076923077
"ko:K00772",679.4
"ko:K00784",1405.30769230769
"ko:K00787",933.692307692308
"ko:K00789",1581.38028169014
"ko:K00791",706.4
"ko:K00793",520.2
"ko:K00794",495.51724137931
"ko:K00797",976.95
"ko:K00799",979.555555555556
"ko:K00799,ko:K01872,ko:K03233,ko:K10028",496
"ko:K00801",1376.65909090909
"ko:K00802",643.064516129032
"ko:K00804",635.775
"ko:K00809",1358.8085106383
"ko:K00814",1172.7
"ko:K00817",1004.83783783784
"ko:K00818",1705.78846153846
"ko:K00819",1848.49180327869
"ko:K00820",1447.96551724138
"ko:K00826",1107.05
"ko:K00830",1145.35294117647
"ko:K00831",1128.08333333333
"ko:K00833,ko:K19562",1086.41538461538
"ko:K00838",1502.24242424242
"ko:K00844",1563.1875
"ko:K00849",1187.79310344828
"ko:K00850",3197.02463054187
"ko:K00851",599.478260869565
"ko:K00852",586.628571428571
"ko:K00854",1757.85365853659
"ko:K00856",1160.71153846154
"ko:K00858",1450.91379310345
"ko:K00859",536.538461538462
"ko:K00860",923.594594594595
"ko:K00861",650.8125
"ko:K00863",1853.78350515464
"ko:K00864",1161.13043478261
"ko:K00866",699.461538461538
"ko:K00866,ko:K00894",1359.78571428571
"ko:K00868",740.641791044776
"ko:K00869",834.688524590164
"ko:K00872",917.222222222222
"ko:K00873",1998.43636363636
"ko:K00876",808.7625
"ko:K00877",1662.88524590164
"ko:K00888",2251.7109375
"ko:K00889",1859.12658227848
"ko:K00898",763.333333333333
"ko:K00900",1633.97727272727
"ko:K00902,ko:K05542",821.291666666667
"ko:K00914",1642.58823529412
"ko:K00915,ko:K14399",692.347826086957
"ko:K00916",1102.57142857143
"ko:K00921",2072.53676470588
"ko:K00927",1380.64516129032
"ko:K00928",1197.69230769231
"ko:K00931",1086.4
"ko:K00938",872.842105263158
"ko:K00939",917.692307692308
"ko:K00939,ko:K00944",616.7
"ko:K00940",657.620689655172
"ko:K00942",608.25
"ko:K00943",531
"ko:K00948",1148.04545454545
"ko:K00949",673.256756756757
"ko:K00953",549.31914893617
"ko:K00958",1276.69090909091
"ko:K00963",1557.67605633803
"ko:K00965",885.909090909091
"ko:K00966",1249.32
"ko:K00967",1053.1
"ko:K00968",1176.05882352941
"ko:K00972",1185.23076923077
"ko:K00974",1128.85714285714
"ko:K00981",1358.05263157895
"ko:K00987",973.770491803279
"ko:K00988",980.475
"ko:K00993,ko:K00994",1161.06818181818
"ko:K00995",1104.03797468354
"ko:K00999",624.583333333333
"ko:K01001",864.537313432836
"ko:K01011",1032.81081081081
"ko:K01012",1205.79310344828
"ko:K01046",710.01724137931
"ko:K01046,ko:K02152",592.530612244898
"ko:K01052",1285.1625
"ko:K01054",1020
"ko:K01056",399.25
"ko:K01057",1144.61320754717
"ko:K01061",875.142857142857
"ko:K01067",1791.49180327869
"ko:K01068,ko:K11992",817
"ko:K01069",921.978260869565
"ko:K01070",909.363636363636
"ko:K01077",1401.70212765957
"ko:K01078",1509.24683544304
"ko:K01079",718.461538461538
"ko:K01082",1175.41666666667
"ko:K01092",803.823529411765
"ko:K01094",695.108108108108
"ko:K01098",1114.89130434783
"ko:K01101",795.913043478261
"ko:K01101,ko:K02685",956.425531914894
"ko:K01102",1322.9375
"ko:K01104",892.975609756098
"ko:K01104,ko:K01110",475.241379310345
"ko:K01104,ko:K19806",2741.30434782609
"ko:K01106,ko:K01974",1021.09090909091
"ko:K01111",923.684210526316
"ko:K01115",2722.51401869159
"ko:K01120",1197.2
"ko:K01120,ko:K03233",1696.79411764706
"ko:K01126,ko:K18694",1006.58333333333
"ko:K01127",2049.27272727273
"ko:K01130",1824.67741935484
"ko:K01164",1356.91463414634
"ko:K01166",1485.33962264151
"ko:K01173",666.697674418605
"ko:K01174",523.083333333333
"ko:K01178",1612.61842105263
"ko:K01180",2126.41463414634
"ko:K01182,ko:K01187",1853.20833333333
"ko:K01183",1079.52127659574
"ko:K01183,ko:K10955,ko:K19898,ko:K22023",864.75
"ko:K01184,ko:K01213",1152
"ko:K01188,ko:K05349",3219
"ko:K01190",5007
"ko:K01191",2206.28571428571
"ko:K01191,ko:K10084",1370.59322033898
"ko:K01192,ko:K01624",1347.03296703297
"ko:K01193",1704.25
"ko:K01194",2251.33333333333
"ko:K01196",3495.05357142857
"ko:K01210",1375.23529411765
"ko:K01216",1512
"ko:K01228",2118.95454545455
"ko:K01230",1472.64406779661
"ko:K01238",1762.66265060241
"ko:K01240",840.583333333333
"ko:K01247",409.235294117647
"ko:K01251",1531.06666666667
"ko:K01251,ko:K20237",278
"ko:K01254,ko:K15428",1646.52173913043
"ko:K01256,ko:K13721",2757.62837837838
"ko:K01262",2022.26530612245
"ko:K01262,ko:K06111",2011.67796610169
"ko:K01264",1469.7
"ko:K01265",1232.97115384615
"ko:K01266,ko:K03859",527.5
"ko:K01267",1379.32075471698
"ko:K01268",1481.23728813559
"ko:K01273",1031.8125
"ko:K01277",1461.53333333333
"ko:K01282",1855.41176470588
"ko:K01288",2151.87341772152
"ko:K01293",2202.59668508287
"ko:K01301",1828.25257731959
"ko:K01336",2223.93975903614
"ko:K01338",2313
"ko:K01341",2280.66666666667
"ko:K01372",970.5
"ko:K01379,ko:K01381",1239.375
"ko:K01381",1772.36363636364
"ko:K01383,ko:K06005,ko:K06009",1543.70658682635
